sample-id	absolute-filepath
L1S98	$PWD/data/seq/ERS1577305_01_L001_R1_001.fastq.gz
L5S137	$PWD/data/seq/ERS1579359_01_L001_R1_001.fastq.gz
L5S275	$PWD/data/seq/ERS1579511_01_L001_R1_001.fastq.gz
L4S18	$PWD/data/seq/ERS1578954_01_L001_R1_001.fastq.gz
L2S331	$PWD/data/seq/ERS1577813_01_L001_R1_001.fastq.gz
L3S293	$PWD/data/seq/ERS1578453_01_L001_R1_001.fastq.gz
L4S105	$PWD/data/seq/ERS1578791_01_L001_R1_001.fastq.gz
L3S275	$PWD/data/seq/ERS1578414_01_L001_R1_001.fastq.gz
L1S202	$PWD/data/seq/ERS1576784_01_L001_R1_001.fastq.gz
L2S97	$PWD/data/seq/ERS1578043_01_L001_R1_001.fastq.gz
L1S223	$PWD/data/seq/ERS1576830_01_L001_R1_001.fastq.gz
L5S233	$PWD/data/seq/ERS1579465_01_L001_R1_001.fastq.gz
L6S61	$PWD/data/seq/ERS1579865_01_L001_R1_001.fastq.gz
L5S196	$PWD/data/seq/ERS1579423_01_L001_R1_001.fastq.gz
L2S154	$PWD/data/seq/ERS1577431_01_L001_R1_001.fastq.gz
L5S263	$PWD/data/seq/ERS1579498_01_L001_R1_001.fastq.gz
L5S154	$PWD/data/seq/ERS1579378_01_L001_R1_001.fastq.gz
L5S175	$PWD/data/seq/ERS1579401_01_L001_R1_001.fastq.gz
L1S40	$PWD/data/seq/ERS1577183_01_L001_R1_001.fastq.gz
L5S167	$PWD/data/seq/ERS1579392_01_L001_R1_001.fastq.gz
L2S324	$PWD/data/seq/ERS1577799_01_L001_R1_001.fastq.gz
L6S35	$PWD/data/seq/ERS1579836_01_L001_R1_001.fastq.gz
L1S69	$PWD/data/seq/ERS1577243_01_L001_R1_001.fastq.gz
L4S30	$PWD/data/seq/ERS1579170_01_L001_R1_001.fastq.gz
L2S176	$PWD/data/seq/ERS1577479_01_L001_R1_001.fastq.gz
L1S133	$PWD/data/seq/ERS1576522_01_L001_R1_001.fastq.gz
L1S175	$PWD/data/seq/ERS1576612_01_L001_R1_001.fastq.gz
L2S350	$PWD/data/seq/ERS1577854_01_L001_R1_001.fastq.gz
L1S231	$PWD/data/seq/ERS1576845_01_L001_R1_001.fastq.gz
L1S31	$PWD/data/seq/ERS1577017_01_L001_R1_001.fastq.gz
L3S334	$PWD/data/seq/ERS1578542_01_L001_R1_001.fastq.gz
L4S57	$PWD/data/seq/ERS1579229_01_L001_R1_001.fastq.gz
L2S263	$PWD/data/seq/ERS1577671_01_L001_R1_001.fastq.gz
L1S250	$PWD/data/seq/ERS1576888_01_L001_R1_001.fastq.gz
L6S14	$PWD/data/seq/ERS1579626_01_L001_R1_001.fastq.gz
L2S197	$PWD/data/seq/ERS1577523_01_L001_R1_001.fastq.gz
L3S314	$PWD/data/seq/ERS1578500_01_L001_R1_001.fastq.gz
L3S265	$PWD/data/seq/ERS1578393_01_L001_R1_001.fastq.gz
L2S303	$PWD/data/seq/ERS1577755_01_L001_R1_001.fastq.gz
L3S371	$PWD/data/seq/ERS1578621_01_L001_R1_001.fastq.gz
L3S235	$PWD/data/seq/ERS1578324_01_L001_R1_001.fastq.gz
L2S137	$PWD/data/seq/ERS1577391_01_L001_R1_001.fastq.gz
L2S233	$PWD/data/seq/ERS1577605_01_L001_R1_001.fastq.gz
L1S54	$PWD/data/seq/ERS1577212_01_L001_R1_001.fastq.gz
L2S127	$PWD/data/seq/ERS1577369_01_L001_R1_001.fastq.gz
L4S85	$PWD/data/seq/ERS1579294_01_L001_R1_001.fastq.gz
L4S78	$PWD/data/seq/ERS1579278_01_L001_R1_001.fastq.gz
L1S163	$PWD/data/seq/ERS1576584_01_L001_R1_001.fastq.gz
L1S1	$PWD/data/seq/ERS1576446_01_L001_R1_001.fastq.gz
L5S127	$PWD/data/seq/ERS1579348_01_L001_R1_001.fastq.gz
L2S168	$PWD/data/seq/ERS1577461_01_L001_R1_001.fastq.gz
L6S42	$PWD/data/seq/ERS1579844_01_L001_R1_001.fastq.gz
L2S275	$PWD/data/seq/ERS1577693_01_L001_R1_001.fastq.gz
L1S77	$PWD/data/seq/ERS1577260_01_L001_R1_001.fastq.gz
L3S306	$PWD/data/seq/ERS1578482_01_L001_R1_001.fastq.gz
L5S97	$PWD/data/seq/ERS1579580_01_L001_R1_001.fastq.gz
